account_id,amount,balance,nr_movements,min_trans_amount,max_trans_amount,avg_trans_amount,min_balance,max_balance,avg_balance
5593,14463.0,68241.5,39.0,14.6,54100.0,15332.38717948718,800.0,124090.0,53505.215384615374
6289,48419.0,117238.7,85.0,14.6,60800.0,15232.292941176469,800.0,156504.1,65066.73529411768
4650,2828.0,17232.1,54.0,14.6,9500.0,3029.8888888888896,200.0,35650.8,21568.935185185193
4851,35111.0,123310.1,18.0,55.6,42127.0,14106.122222222222,200.0,123310.1,45100.42222222222
11054,2900.0,15278.6,31.0,30.0,22780.0,7832.083870967742,400.0,63289.9,32435.319354838695
544,3800.0,39378.8,77.0,14.6,34184.0,9452.944155844154,400.0,72327.7,44829.54415584412
3084,8900.0,13318.4,29.0,13.4,40419.0,11379.258620689658,300.0,111044.2,37095.84482758618
2143,14.6,49648.9,31.0,14.6,33669.0,10132.91935483871,700.0,76403.1,49220.9806451613
6397,18100.0,45526.0,93.0,14.6,27150.0,7273.759139784944,500.0,60475.3,34005.90645161289
9199,14727.0,43790.6,11.0,63.8,22090.0,8271.872727272728,800.0,43790.6,28977.436363636363
7136,1080.0,25658.0,122.0,30.0,49816.0,9023.625409836066,400.0,159765.9,54371.29918032791
2994,19069.0,62891.3,14.0,53.7,28603.5,11392.235714285713,900.0,62891.3,42930.20714285715
10762,1500.0,51540.7,53.0,14.6,28353.0,7828.981132075471,700.0,61939.6,37557.05471698113
8533,10800.0,54140.4,69.0,14.6,49461.0,13503.12608695652,600.0,127067.6,72968.3811594203
10019,4700.0,34212.3,91.0,1.3,58700.0,12668.317582417583,600.0,138172.6,56669.787912087864
10436,1500.0,36208.8,23.0,14.6,11244.0,3853.8260869565224,800.0,42308.8,30293.708695652185
4476,4080.0,17351.9,169.0,14.6,21513.0,4099.694674556212,500.0,48157.1,29941.905325443797
2236,9125.0,65062.8,31.0,20.2,36854.0,8131.070967741934,300.0,65062.8,31532.748387096784
7926,13484.0,45528.9,19.0,30.0,47952.0,14769.1,900.0,89570.9,56910.689473684215
9814,14700.0,3609.3,149.0,24.8,53500.0,8240.56174496644,600.0,138010.1,50492.688590603946
11186,14.6,53245.1,143.0,14.6,58870.0,12882.523076923082,900.0,115913.4,57131.7405594406
2106,14.6,16720.8,38.0,14.6,18513.0,5370.042105263158,400.0,43218.7,26449.092105263157
9024,7100.0,22476.1,53.0,14.6,26080.0,5188.33962264151,600.0,55343.2,32646.85094339623
3230,600.0,22446.0,77.0,14.6,63600.0,14561.257142857143,200.0,142917.9,50722.27012987011
4585,13609.0,44749.0,12.0,62.9,13609.0,6379.075,200.0,44749.0,25896.466666666664
1862,39610.0,88610.1,95.0,30.0,59415.0,15418.108421052631,500.0,104859.1,58855.27789473691
6688,8155.0,38831.0,11.0,16.3,8200.0,4184.636363636364,1000.0,38831.0,23324.936363636363
8039,3231.0,26235.8,55.0,14.6,45287.0,7856.4127272727255,900.0,96108.3,40078.70727272725
4447,8400.0,27799.1,26.0,14.6,49871.0,15435.05769230769,200.0,128778.8,62590.42307692309
501,43444.0,76081.3,56.0,14.6,44022.0,7310.239285714285,900.0,78574.3,41729.61607142857
7795,12800.0,46580.5,172.0,14.6,63300.0,15182.096511627913,500.0,128495.4,64044.04593023261
9422,18346.0,43157.5,42.0,14.6,64642.0,16523.60238095238,300.0,128146.0,59935.271428571425
2062,18346.0,39660.8,42.0,14.6,64642.0,16607.014285714282,300.0,128146.0,60273.67857142853
132,282.6,79007.6,31.0,100.0,47976.0,14850.767741935484,200.0,103239.0,62778.09032258065
3754,139.3,23759.8,54.0,30.0,44342.0,8948.183333333334,900.0,94207.7,44948.62592592594
5001,28800.0,106858.1,82.0,14.6,52500.0,17234.715853658538,700.0,135658.1,76232.70000000003
3115,14723.0,37183.5,38.0,14.6,48180.0,13585.028947368419,700.0,90257.3,40524.463157894745
6434,4891.0,40746.5,63.0,14.6,60700.0,11660.536507936504,400.0,140542.8,50815.80476190475
9510,14859.0,53707.9,20.0,14.6,22288.0,7186.860000000001,500.0,60236.6,41402.134999999995
4948,4710.0,39959.4,48.0,14.6,51700.0,8082.339583333332,900.0,127807.6,32434.693750000006
5263,3950.0,27578.1,92.0,14.6,8888.0,3104.776086956522,500.0,40755.0,25997.563043478272
9548,700.0,38725.1,17.0,64.5,18109.0,8573.594117647057,1000.0,54705.1,33613.10588235293
2153,10303.0,20051.1,71.0,30.0,46166.0,9739.39718309859,200.0,73559.9,32967.71267605635
10297,4800.0,31168.0,50.0,14.6,31540.0,8521.962,600.0,72330.4,37436.421999999984
7859,7000.0,98631.7,102.0,14.6,54092.0,14376.881372549024,1000.0,109338.9,75686.06568627455
4981,15700.0,36074.7,52.0,14.6,34960.0,8935.784615384613,200.0,81614.7,44093.971153846156
1250,900.0,23898.3,40.0,11.5,34246.0,9227.599999999999,600.0,64411.8,37802.23000000001
3021,7500.0,24447.1,30.0,14.6,29176.0,9151.153333333332,300.0,62153.6,39426.06999999999
10520,4500.0,58638.6,34.0,100.0,36305.0,8159.970588235291,200.0,87052.1,43196.74411764705
10411,1807.0,8357.1,65.0,67.5,46000.0,5789.864615384616,700.0,85626.9,28359.255384615382
11362,4780.0,24199.5,107.0,14.6,24212.0,4550.302803738317,1000.0,56055.6,30869.781308411242
3189,6900.0,59578.8,59.0,14.6,52600.0,11725.494915254236,800.0,130659.1,55230.44406779658
9030,14600.0,60694.1,172.0,14.6,36960.0,4895.974418604649,200.0,75294.1,44197.50988372092
8972,17800.0,38384.3,39.0,14.6,31636.5,7779.815384615385,800.0,63659.3,41994.90769230771
10963,3100.0,41878.1,124.0,14.6,50800.0,13280.084677419358,1100.0,119527.2,56646.516129032294
